AGGLOMÉRATIONS (unités urbaines au sens de l'INSEE)	DÉPARTEMENTS	COMMUNES	CODE INSEE
Ajaccio	2A	Afa	2A001
Ajaccio	2A	Ajaccio	2A004
Ajaccio	2A	Alata	2A006
Ajaccio	2A	Appietto	2A017
Ajaccio	2A	Sarrola-Carcopino	2A271
Annecy	74	Annecy	74010
Annecy	74	Argonay	74019
Annecy	74	La Balme-de-Sillingy	74026
Annecy	74	Chavanod	74067
Annecy	74	Chevaline	74072
Annecy	74	Doussard	74104
Annecy	74	Duingt	74108
Annecy	74	Epagny Metz-Tessy	74112
Annecy	74	Lathuile	74147
Annecy	74	Lovagny	74152
Annecy	74	Poisy	74213
Annecy	74	Saint-Jorioz	74242
Annecy	74	Sevrier	74267
Annecy	74	Sillingy	74272
Arles	13	Arles	13004
Arles	30	Fourques	30117
Avignon	13	Barbentane	13010
Avignon	13	Cabannes	13018
Avignon	13	Châteaurenard	13027
Avignon	13	Eygalières	13034
Avignon	13	Eyragues	13036
Avignon	13	Graveson	13045
Avignon	13	Maillane	13052
Avignon	13	Mollégès	13064
Avignon	13	Noves	13066
Avignon	13	Plan-d'Orgon	13076
Avignon	13	Rognonas	13083
Avignon	13	Saint-Andiol	13089
Avignon	13	Verquières	13116
Avignon	30	Les Angles	30011
Avignon	30	Villeneuve-lès-Avignon	30351
Avignon	84	Althen-des-Paluds	84001
Avignon	84	Aubignan	84004
Avignon	84	Avignon	84007
Avignon	84	Beaumes-de-Venise	84012
Avignon	84	Beaumettes	84013
Avignon	84	Bédarrides	84016
Avignon	84	Cabrières-d'Avignon	84025
Avignon	84	Caderousse	84027
Avignon	84	Caromb	84030
Avignon	84	Carpentras	84031
Avignon	84	Cavaillon	84035
Avignon	84	Châteauneuf-de-Gadagne	84036
Avignon	84	Cheval-Blanc	84038
Avignon	84	Courthézon	84039
Avignon	84	Entraigues-sur-la-Sorgue	84043
Avignon	84	Gordes	84050
Avignon	84	Goult	84051
Avignon	84	L'Isle-sur-la-Sorgue	84054
Avignon	84	Jonquerettes	84055
Avignon	84	Jonquières	84056
Avignon	84	Lagnes	84062
Avignon	84	Loriol-du-Comtat	84067
Avignon	84	Maubec	84071
Avignon	84	Mazan	84072
Avignon	84	Ménerbes	84073
Avignon	84	Modène	84077
Avignon	84	Monteux	84080
Avignon	84	Morières-lès-Avignon	84081
Avignon	84	Oppède	84086
Avignon	84	Orange	84087
Avignon	84	Pernes-les-Fontaines	84088
Avignon	84	Le Pontet	84092
Avignon	84	Robion	84099
Avignon	84	Saint-Didier	84108
Avignon	84	Saint-Pantaléon	84114
Avignon	84	Saint-Saturnin-lès-Avignon	84119
Avignon	84	Sarrians	84122
Avignon	84	Saumane-de-Vaucluse	84124
Avignon	84	Sorgues	84129
Avignon	84	Taillades	84131
Avignon	84	Le Thor	84132
Avignon	84	Fontaine-de-Vaucluse	84139
Avignon	84	Vedène	84141
Avignon	84	Velleron	84142
Bailly-Romainvilliers	77	Bailly-Romainvilliers	77018
Bailly-Romainvilliers	77	Condé-Sainte-Libiaire	77125
Bailly-Romainvilliers	77	Couilly-Pont-aux-Dames	77128
Bailly-Romainvilliers	77	Coupvray	77132
Bailly-Romainvilliers	77	Coutevroult	77141
Bailly-Romainvilliers	77	Crécy-la-Chapelle	77142
Bailly-Romainvilliers	77	Esbly	77171
Bailly-Romainvilliers	77	Isles-lès-Villenoy	77232
Bailly-Romainvilliers	77	Magny-le-Hongre	77268
Bailly-Romainvilliers	77	Montry	77315
Bailly-Romainvilliers	77	Quincy-Voisins	77382
Bailly-Romainvilliers	77	Saint-Germain-sur-Morin	77413
Bailly-Romainvilliers	77	Villiers-sur-Morin	77521
Bailly-Romainvilliers	77	Voulangis	77529
Bastia	2B	Bastia	2B033
Bastia	2B	Biguglia	2B037
Bastia	2B	Brando	2B043
Bastia	2B	Furiani	2B120
Bastia	2B	San-Martino-di-Lota	2B305
Bastia	2B	Santa-Maria-di-Lota	2B309
Bastia	2B	Ville-di-Pietrabugno	2B353
Bayonne (partie française)	40	Saint-André-de-Seignanx	40248
Bayonne (partie française)	40	Saint-Martin-de-Seignanx	40273
Bayonne (partie française)	40	Tarnos	40312
Bayonne (partie française)	64	Ahetze	64009
Bayonne (partie française)	64	Anglet	64024
Bayonne (partie française)	64	Arbonne	64035
Bayonne (partie française)	64	Arcangues	64038
Bayonne (partie française)	64	Ascain	64065
Bayonne (partie française)	64	Bassussarry	64100
Bayonne (partie française)	64	Bayonne	64102
Bayonne (partie française)	64	Biarritz	64122
Bayonne (partie française)	64	Bidart	64125
Bayonne (partie française)	64	Biriatou	64130
Bayonne (partie française)	64	Boucau	64140
Bayonne (partie française)	64	Cambo-les-Bains	64160
Bayonne (partie française)	64	Ciboure	64189
Bayonne (partie française)	64	Espelette	64213
Bayonne (partie française)	64	Guéthary	64249
Bayonne (partie française)	64	Halsou	64255
Bayonne (partie française)	64	Hendaye	64260
Bayonne (partie française)	64	Jatxou	64282
Bayonne (partie française)	64	Lahonce	64304
Bayonne (partie française)	64	Larressore	64317
Bayonne (partie française)	64	Mouguerre	64407
Bayonne (partie française)	64	Saint-Jean-de-Luz	64483
Bayonne (partie française)	64	Saint-Pierre-d'Irube	64496
Bayonne (partie française)	64	Urcuit	64540
Bayonne (partie française)	64	Urrugne	64545
Bayonne (partie française)	64	Ustaritz	64547
Bayonne (partie française)	64	Villefranque	64558
Bordeaux	33	Ambarès-et-Lagrave	33003
Bordeaux	33	Artigues-près-Bordeaux	33013
Bordeaux	33	Arveyres	33015
Bordeaux	33	Val de Virvée	33018
Bordeaux	33	Bassens	33032
Bordeaux	33	Baurech	33033
Bordeaux	33	Bègles	33039
Bordeaux	33	Beychac-et-Caillau	33049
Bordeaux	33	Blanquefort	33056
Bordeaux	33	Bonnetan	33061
Bordeaux	33	Bordeaux	33063
Bordeaux	33	Bouliac	33065
Bordeaux	33	Le Bouscat	33069
Bordeaux	33	Bruges	33075
Bordeaux	33	Cadarsac	33079
Bordeaux	33	Cadaujac	33080
Bordeaux	33	Cambes	33084
Bordeaux	33	Camblanes-et-Meynac	33085
Bordeaux	33	Canéjan	33090
Bordeaux	33	Carbon-Blanc	33096
Bordeaux	33	Carignan-de-Bordeaux	33099
Bordeaux	33	Cénac	33118
Bordeaux	33	Cenon	33119
Bordeaux	33	Cestas	33122
Bordeaux	33	Cubzac-les-Ponts	33143
Bordeaux	33	Eysines	33162
Bordeaux	33	Fargues-Saint-Hilaire	33165
Bordeaux	33	Floirac	33167
Bordeaux	33	Gradignan	33192
Bordeaux	33	Le Haillan	33200
Bordeaux	33	Izon	33207
Bordeaux	33	Langoiran	33226
Bordeaux	33	Latresne	33234
Bordeaux	33	Léognan	33238
Bordeaux	33	Lestiac-sur-Garonne	33241
Bordeaux	33	Lignan-de-Bordeaux	33245
Bordeaux	33	Lormont	33249
Bordeaux	33	Martignas-sur-Jalle	33273
Bordeaux	33	Martillac	33274
Bordeaux	33	Mérignac	33281
Bordeaux	33	Montussan	33293
Bordeaux	33	Nérigean	33303
Bordeaux	33	Paillet	33311
Bordeaux	33	Parempuyre	33312
Bordeaux	33	Pessac	33318
Bordeaux	33	Le Pian-Médoc	33322
Bordeaux	33	Pompignac	33330
Bordeaux	33	Prignac-et-Marcamps	33339
Bordeaux	33	Quinsac	33349
Bordeaux	33	Sadirac	33363
Bordeaux	33	Saint-André-de-Cubzac	33366
Bordeaux	33	Saint-Aubin-de-Médoc	33376
Bordeaux	33	Saint-Caprais-de-Bordeaux	33381
Bordeaux	33	Sainte-Eulalie	33397
Bordeaux	33	Saint-Gervais	33415
Bordeaux	33	Saint-Jean-d'Illac	33422
Bordeaux	33	Saint-Laurent-d'Arce	33425
Bordeaux	33	Saint-Loubès	33433
Bordeaux	33	Saint-Médard-d'Eyrans	33448
Bordeaux	33	Saint-Médard-en-Jalles	33449
Bordeaux	33	Saint-Quentin-de-Baron	33466
Bordeaux	33	Saint-Sulpice-et-Cameyrac	33483
Bordeaux	33	Saint-Vincent-de-Paul	33487
Bordeaux	33	Sallebœuf	33496
Bordeaux	33	Tabanac	33518
Bordeaux	33	Le Taillan-Médoc	33519
Bordeaux	33	Talence	33522
Bordeaux	33	Le Tourne	33534
Bordeaux	33	Tresses	33535
Bordeaux	33	Vayres	33539
Bordeaux	33	Villenave-d'Ornon	33550
Bordeaux	33	Virsac	33553
Bordeaux	33	Yvrac	33554
Caen	14	Baron-sur-Odon	14042
Caen	14	Biéville-Beuville	14068
Caen	14	Bretteville-sur-Odon	14101
Caen	14	Caen	14118
Caen	14	Carpiquet	14137
Caen	14	Colombelles	14167
Caen	14	Cormelles-le-Royal	14181
Caen	14	Cuverville	14215
Caen	14	Démouville	14221
Caen	14	Épron	14242
Caen	14	Fleury-sur-Orne	14271
Caen	14	Fontaine-Étoupefour	14274
Caen	14	Giberville	14301
Caen	14	Grainville-sur-Odon	14311
Caen	14	Grentheville	14319
Caen	14	Hérouville-Saint-Clair	14327
Caen	14	Ifs	14341
Caen	14	Mondeville	14437
Caen	14	Mondrainville	14438
Caen	14	Mouen	14454
Caen	14	Rots	14543
Caen	14	Saint-Germain-la-Blanche-Herbe	14587
Caen	14	Tourville-sur-Odon	14707
Caen	14	Verson	14738
Cayenne	973	Cayenne	97302
Cayenne	973	Matoury	97307
Cayenne	973	Remire-Montjoly	97309
Chambéry	73	Aix-les-Bains	73008
Chambéry	73	Apremont	73017
Chambéry	73	Barberaz	73029
Chambéry	73	Barby	73030
Chambéry	73	Bassens	73031
Chambéry	73	Bourdeau	73050
Chambéry	73	Le Bourget-du-Lac	73051
Chambéry	73	Brison-Saint-Innocent	73059
Chambéry	73	Challes-les-Eaux	73064
Chambéry	73	Chambéry	73065
Chambéry	73	Chignin	73084
Chambéry	73	Cognin	73087
Chambéry	73	Drumettaz-Clarafond	73103
Chambéry	73	Grésy-sur-Aix	73128
Chambéry	73	Jacob-Bellecombette	73137
Chambéry	73	Porte-de-Savoie	73151
Chambéry	73	Méry	73155
Chambéry	73	Montagnole	73160
Chambéry	73	La Motte-Servolex	73179
Chambéry	73	Mouxy	73182
Chambéry	73	Myans	73183
Chambéry	73	Pugny-Chatenod	73208
Chambéry	73	La Ravoire	73213
Chambéry	73	Saint-Alban-Leysse	73222
Chambéry	73	Saint-Baldoph	73225
Chambéry	73	Saint-Cassin	73228
Chambéry	73	Saint-Jean-d'Arvey	73243
Chambéry	73	Saint-Jeoire-Prieuré	73249
Chambéry	73	Sonnaz	73288
Chambéry	73	Tresserve	73300
Chambéry	73	Trévignin	73301
Chambéry	73	Verel-Pragondran	73310
Chambéry	73	Vimines	73326
Chambéry	73	Viviers-du-Lac	73328
Chambéry	73	Voglans	73329
Cluses	74	Amancy	74007
Cluses	74	Arenthon	74018
Cluses	74	Ayse	74024
Cluses	74	Bonneville	74042
Cluses	74	Châtillon-sur-Cluses	74064
Cluses	74	Cluses	74081
Cluses	74	Cornier	74090
Cluses	74	Etaux	74116
Cluses	74	Marignier	74164
Cluses	74	Marnaz	74169
Cluses	74	La Roche-sur-Foron	74224
Cluses	74	Saint-Laurent	74244
Cluses	74	Saint-Pierre-en-Faucigny	74250
Cluses	74	Saint-Sixt	74253
Cluses	74	Scientrier	74262
Cluses	74	Scionzier	74264
Cluses	74	Thyez	74278
Cluses	74	Vougy	74312
Creil	60	Angicourt	60013
Creil	60	Blaincourt-lès-Précy	60074
Creil	60	Brenouille	60102
Creil	60	Cauffry	60134
Creil	60	Cinqueux	60154
Creil	60	Cramoisy	60173
Creil	60	Creil	60175
Creil	60	Laigneville	60342
Creil	60	Liancourt	60360
Creil	60	Mogneville	60404
Creil	60	Monceaux	60406
Creil	60	Monchy-Saint-Éloi	60409
Creil	60	Montataire	60414
Creil	60	Nogent-sur-Oise	60463
Creil	60	Précy-sur-Oise	60513
Creil	60	Rantigny	60524
Creil	60	Rieux	60539
Creil	60	Saint-Leu-d'Esserent	60584
Creil	60	Saint-Maximin	60589
Creil	60	Thiverny	60635
Creil	60	Verneuil-en-Halatte	60670
Creil	60	Villers-Saint-Paul	60684
Creil	60	Villers-sous-Saint-Leu	60686
Draguignan	83	Les Arcs	83004
Draguignan	83	Draguignan	83050
Draguignan	83	Flayosc	83058
Draguignan	83	La Motte	83085
Draguignan	83	Le Muy	83086
Draguignan	83	Trans-en-Provence	83141
Fort-de-France	972	Case-Pilote	97205
Fort-de-France	972	Fort-de-France	97209
Fort-de-France	972	Saint-Joseph	97224
Fort-de-France	972	Schœlcher	97229
Fréjus	83	Fréjus	83061
Fréjus	83	Puget-sur-Argens	83099
Fréjus	83	Saint-Raphaël	83118
Genève (SUI)-Annemasse (partie française)	1	Ferney-Voltaire	1160
Genève (SUI)-Annemasse (partie française)	1	Ornex	1281
Genève (SUI)-Annemasse (partie française)	1	Prévessin-Moëns	1313
Genève (SUI)-Annemasse (partie française)	1	Saint-Genis-Pouilly	1354
Genève (SUI)-Annemasse (partie française)	1	Sergy	1401
Genève (SUI)-Annemasse (partie française)	1	Thoiry	1419
Genève (SUI)-Annemasse (partie française)	74	Ambilly	74008
Genève (SUI)-Annemasse (partie française)	74	Annemasse	74012
Genève (SUI)-Annemasse (partie française)	74	Archamps	74016
Genève (SUI)-Annemasse (partie française)	74	Arthaz-Pont-Notre-Dame	74021
Genève (SUI)-Annemasse (partie française)	74	Bonne	74040
Genève (SUI)-Annemasse (partie française)	74	Bossey	74044
Genève (SUI)-Annemasse (partie française)	74	Collonges-sous-Salève	74082
Genève (SUI)-Annemasse (partie française)	74	Contamine-sur-Arve	74087
Genève (SUI)-Annemasse (partie française)	74	Cranves-Sales	74094
Genève (SUI)-Annemasse (partie française)	74	Étrembières	74118
Genève (SUI)-Annemasse (partie française)	74	Faucigny	74122
Genève (SUI)-Annemasse (partie française)	74	Fillinges	74128
Genève (SUI)-Annemasse (partie française)	74	Gaillard	74133
Genève (SUI)-Annemasse (partie française)	74	Lucinges	74153
Genève (SUI)-Annemasse (partie française)	74	Marcellaz	74162
Genève (SUI)-Annemasse (partie française)	74	Monnetier-Mornex	74185
Genève (SUI)-Annemasse (partie française)	74	Nangy	74197
Genève (SUI)-Annemasse (partie française)	74	Neydens	74201
Genève (SUI)-Annemasse (partie française)	74	Peillonnex	74209
Genève (SUI)-Annemasse (partie française)	74	Pers-Jussy	74211
Genève (SUI)-Annemasse (partie française)	74	Reignier-Ésery	74220
			
Genève (SUI)-Annemasse (partie française)	74	Saint-Jean-de-Tholome	74240
Genève (SUI)-Annemasse (partie française)	74	Saint-Julien-en-Genevois	74243
Genève (SUI)-Annemasse (partie française)	74	Vétraz-Monthoux	74298
Genève (SUI)-Annemasse (partie française)	74	Ville-en-Sallaz	74304
Genève (SUI)-Annemasse (partie française)	74	Ville-la-Grand	74305
Genève (SUI)-Annemasse (partie française)	74	Viuz-en-Sallaz	74311
Grenoble	38	Biviers	38045
Grenoble	38	Bresson	38057
Grenoble	38	Le Champ-près-Froges	38070
Grenoble	38	Champ-sur-Drac	38071
Grenoble	38	Claix	38111
Grenoble	38	Corenc	38126
Grenoble	38	Domène	38150
Grenoble	38	Échirolles	38151
Grenoble	38	Eybens	38158
Grenoble	38	Fontaine	38169
Grenoble	38	Fontanil-Cornillon	38170
Grenoble	38	Froges	38175
Grenoble	38	Gières	38179
Grenoble	38	Grenoble	38185
Grenoble	38	Jarrie	38200
Grenoble	38	Meylan	38229
Grenoble	38	Montbonnot-Saint-Martin	38249
Grenoble	38	Murianette	38271
Grenoble	38	Noyarey	38281
Grenoble	38	La Pierre	38303
Grenoble	38	Poisat	38309
Grenoble	38	Le Pont-de-Claix	38317
Grenoble	38	Saint-Égrève	38382
Grenoble	38	Saint-Ismier	38397
Grenoble	38	Saint-Martin-d'Hères	38421
Grenoble	38	Saint-Martin-le-Vinoux	38423
Grenoble	38	Saint-Nazaire-les-Eymes	38431
Grenoble	38	Sassenage	38474
Grenoble	38	Seyssinet-Pariset	38485
Grenoble	38	Seyssins	38486
Grenoble	38	Tencin	38501
Grenoble	38	La Tronche	38516
Grenoble	38	Varces-Allières-et-Risset	38524
Grenoble	38	Venon	38533
Grenoble	38	Le Versoud	38538
Grenoble	38	Veurey-Voroize	38540
Grenoble	38	Villard-Bonnot	38547
Grenoble	38	Voreppe	38565
La Rochelle	17	Angoulins	17010
La Rochelle	17	Aytré	17028
La Rochelle	17	Châtelaillon-Plage	17094
La Rochelle	17	Dompierre-sur-Mer	17142
La Rochelle	17	L'Houmeau	17190
La Rochelle	17	Lagord	17200
La Rochelle	17	Nieul-sur-Mer	17264
La Rochelle	17	Périgny	17274
La Rochelle	17	Puilboreau	17291
La Rochelle	17	La Rochelle	17300
La Rochelle	17	Salles-sur-Mer	17420
La Teste-de-Buch-Arcachon	33	Arcachon	33009
La Teste-de-Buch-Arcachon	33	Gujan-Mestras	33199
La Teste-de-Buch-Arcachon	33	Le Teich	33527
La Teste-de-Buch-Arcachon	33	La Teste-de-Buch	33529
Le Robert	972	Ducos	97207
Le Robert	972	Le François	97210
Le Robert	972	Gros-Morne	97212
Le Robert	972	Le Marin	97217
Le Robert	972	Rivière-Pilote	97220
Le Robert	972	Rivière-Salée	97221
Le Robert	972	Le Robert	97222
Le Robert	972	Saint-Esprit	97223
Le Robert	972	Sainte-Anne	97226
Le Robert	972	Sainte-Luce	97227
Le Robert	972	Le Vauclin	97232
Lille (partie française)	59	Villeneuve-d'Ascq	59009
Lille (partie française)	59	Anstaing	59013
Lille (partie française)	59	Avelin	59034
Lille (partie française)	59	Baisieux	59044
Lille (partie française)	59	Bondues	59090
Lille (partie française)	59	Bousbecque	59098
Lille (partie française)	59	Capinghem	59128
Lille (partie française)	59	Chéreng	59146
Lille (partie française)	59	Comines	59152
Lille (partie française)	59	Croix	59163
Lille (partie française)	59	Emmerin	59193
Lille (partie française)	59	Englos	59195
Lille (partie française)	59	Faches-Thumesnil	59220
Lille (partie française)	59	Forest-sur-Marque	59247
Lille (partie française)	59	Gruson	59275
Lille (partie française)	59	Hallennes-lez-Haubourdin	59278
Lille (partie française)	59	Halluin	59279
Lille (partie française)	59	Haubourdin	59286
Lille (partie française)	59	Hem	59299
Lille (partie française)	59	Lambersart	59328
Lille (partie française)	59	Lannoy	59332
Lille (partie française)	59	Leers	59339
Lille (partie française)	59	Lesquin	59343
Lille (partie française)	59	Lezennes	59346
Lille (partie française)	59	Lille	59350
Lille (partie française)	59	Linselles	59352
Lille (partie française)	59	Lompret	59356
Lille (partie française)	59	Loos	59360
Lille (partie française)	59	Lys-lez-Lannoy	59367
Lille (partie française)	59	La Madeleine	59368
Lille (partie française)	59	Marcq-en-Barœul	59378
Lille (partie française)	59	Marquette-lez-Lille	59386
Lille (partie française)	59	Mons-en-Barœul	59410
Lille (partie française)	59	Mouvaux	59421
Lille (partie française)	59	Neuville-en-Ferrain	59426
Lille (partie française)	59	Noyelles-lès-Seclin	59437
Lille (partie française)	59	Pérenchies	59457
Lille (partie française)	59	Prémesques	59470
Lille (partie française)	59	Quesnoy-sur-Deûle	59482
Lille (partie française)	59	Ronchin	59507
Lille (partie française)	59	Roncq	59508
Lille (partie française)	59	Roubaix	59512
Lille (partie française)	59	Sailly-lez-Lannoy	59522
Lille (partie française)	59	Saint-André-lez-Lille	59527
Lille (partie française)	59	Santes	59553
Lille (partie française)	59	Seclin	59560
Lille (partie française)	59	Sequedin	59566
Lille (partie française)	59	Templemars	59585
Lille (partie française)	59	Toufflers	59598
Lille (partie française)	59	Tourcoing	59599
Lille (partie française)	59	Tressin	59602
Lille (partie française)	59	Vendeville	59609
Lille (partie française)	59	Verlinghem	59611
Lille (partie française)	59	Wambrechies	59636
Lille (partie française)	59	Warneton	59643
Lille (partie française)	59	Wasquehal	59646
Lille (partie française)	59	Wattignies	59648
Lille (partie française)	59	Wattrelos	59650
Lille (partie française)	59	Wervicq-Sud	59656
Lille (partie française)	59	Willems	59660
Lunel	30	Aigues-Vives	30004
Lunel	30	Aubais	30019
Lunel	30	Gallargues-le-Montueux	30123
Lunel	34	Lunel	34145
Lunel	34	Lunel-Viel	34146
Lunel	34	Marsillargues	34151
Lunel	34	Saint-Just	34272
Lunel	34	Saint-Nazaire-de-Pézan	34280
Lunel	34	Villetelle	34340
Lyon	1	Beauregard	1030
Lyon	1	Beynost	1043
Lyon	1	La Boisse	1049
Lyon	1	Dagneux	1142
Lyon	1	Fareins	1157
Lyon	1	Frans	1166
Lyon	1	Jassans-Riottier	1194
Lyon	1	Massieux	1238
Lyon	1	Miribel	1249
Lyon	1	Misérieux	1250
Lyon	1	Montluel	1262
Lyon	1	Neyron	1275
Lyon	1	Parcieux	1285
Lyon	1	Reyrieux	1322
Lyon	1	Saint-Bernard	1339
Lyon	1	Saint-Didier-de-Formans	1347
Lyon	1	Sainte-Euphémie	1353
Lyon	1	Saint-Maurice-de-Beynost	1376
Lyon	1	Toussieux	1423
Lyon	1	Trévoux	1427
Lyon	38	Chasse-sur-Rhône	38087
Lyon	69	Albigny-sur-Saône	69003
Lyon	69	Ambérieux	69005
Lyon	69	Anse	69009
Lyon	69	Arnas	69013
Lyon	69	Belmont-d'Azergues	69020
Lyon	69	Brignais	69027
Lyon	69	Brindas	69028
Lyon	69	Bron	69029
Lyon	69	Cailloux-sur-Fontaines	69033
Lyon	69	Caluire-et-Cuire	69034
Lyon	69	Champagne-au-Mont-d'Or	69040
Lyon	69	Chaponost	69043
Lyon	69	Charbonnières-les-Bains	69044
Lyon	69	Charly	69046
Lyon	69	Charnay	69047
Lyon	69	Chasselay	69049
Lyon	69	Chazay-d'Azergues	69052
Lyon	69	Les Chères	69055
